area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,IsMainRoad,price
1.0467262882352133,1.4034193573588298,1.4218117367065486,1.3782169202337835,1,0,0,0,1,1.5176924895404067,1,0,True,4.566365125868969
1.7570095257333955,1.4034193573588298,5.405808633904846,2.53202371213457,1,0,0,0,1,2.679409353022881,0,0,True,4.004484046345774
2.218232407225722,0.0472783116840738,1.4218117367065486,0.2244101283329969,1,0,1,0,0,1.5176924895404067,1,1,True,4.004484046345774
1.0836241187545992,1.4034193573588298,1.4218117367065486,0.2244101283329969,1,0,1,0,1,2.679409353022881,1,0,True,3.985754677028334
1.0467262882352133,1.4034193573588298,-0.5701867118926005,0.2244101283329969,1,1,1,0,1,1.5176924895404067,0,0,True,3.554979182727218
1.0836241187545992,0.0472783116840738,3.4138101853056977,-0.9293966635677896,1,0,1,0,1,1.5176924895404067,1,1,True,3.255309273648181
1.5817448307663118,1.4034193573588298,3.4138101853056977,2.53202371213457,1,0,0,0,1,1.5176924895404067,1,1,True,2.880721887299385
5.096263187737839,2.7595604030335856,3.4138101853056977,0.2244101283329969,1,0,0,0,0,-0.8057412374245417,0,2,True,2.880721887299385
1.3603578476499951,1.4034193573588298,-0.5701867118926005,0.2244101283329969,1,1,1,0,1,1.5176924895404067,1,0,True,2.7308869327598666
0.2764840761430282,0.0472783116840738,1.4218117367065486,2.53202371213457,1,1,0,0,1,0.3559756260579323,1,2,True,2.6934281941249867
3.712594543260859,0.0472783116840738,-0.5701867118926005,0.2244101283329969,1,0,1,0,1,1.5176924895404067,1,0,True,2.6934281941249867
0.3917897965161098,1.4034193573588298,3.4138101853056977,0.2244101283329969,1,1,1,1,0,1.5176924895404067,0,1,True,2.629748338445692
0.6454623813368893,1.4034193573588298,1.4218117367065486,0.2244101283329969,1,0,0,0,1,0.3559756260579323,1,1,True,2.431217023680829
-0.761267407214706,1.4034193573588298,1.4218117367065486,0.2244101283329969,1,0,0,1,0,1.5176924895404067,0,0,True,2.39375828504595
1.2219909832022973,0.0472783116840738,1.4218117367065486,0.2244101283329969,1,0,0,0,0,-0.8057412374245417,1,1,True,2.39375828504595
0.3917897965161098,1.4034193573588298,-0.5701867118926005,0.2244101283329969,1,0,1,0,0,1.5176924895404067,0,1,True,2.3188408077761906
0.6685235254115056,1.4034193573588298,1.4218117367065486,0.2244101283329969,1,1,1,0,1,0.3559756260579323,1,2,True,2.3188408077761906
1.5448470002469257,0.0472783116840738,1.4218117367065486,2.53202371213457,1,0,0,0,1,1.5176924895404067,0,0,True,2.2439233305064312
-0.253922237573147,0.0472783116840738,1.4218117367065486,0.2244101283329969,1,1,0,0,1,1.5176924895404067,0,0,True,2.206464591871552
0.5855034067428869,0.0472783116840738,1.4218117367065486,0.2244101283329969,1,0,0,0,1,0.3559756260579323,1,1,True,2.187735222554112
